cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCParticleSystemQuad.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCParticleSystemQuad.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCPhysicsDebugNode.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCPhysicsDebugNode.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/PrecompiledHeaders/Prefix-gluwrpzywrtztoeoqpgaisqlorfs/Prefix.pch.pth tenpura/Prefix.pch normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCProgressTimer.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCProgressTimer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCRenderTexture.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCRenderTexture.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCScene.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCScene.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCScheduler.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCScheduler.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCShaderCache.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCShaderCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCPhysicsSprite.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCPhysicsSprite.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/ccShaders.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/ccShaders.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCSprite.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCSprite.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCSpriteBatchNode.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCSpriteBatchNode.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCSpriteFrame.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCSpriteFrame.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCSpriteFrameCache.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCSpriteFrameCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCTexture2D.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTexture2D.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCTextureAtlas.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTextureAtlas.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCTextureCache.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTextureCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCTexturePVR.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTexturePVR.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCTileMapAtlas.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTileMapAtlas.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCTMXLayer.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTMXLayer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCTMXObjectGroup.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTMXObjectGroup.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCTMXTiledMap.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTMXTiledMap.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCTMXXMLParser.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTMXXMLParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCTransition.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTransition.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCTransitionPageTurn.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTransitionPageTurn.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCTransitionProgress.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/CCTransitionProgress.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/cocos2d.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/cocos2d.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCDirectorIOS.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCES2Renderer.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/Platforms/iOS/CCES2Renderer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCGLView-35139E9FB0421F41.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/Platforms/iOS/CCGLView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCTouchDispatcher.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCTouchHandler.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCDirectorMac.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCEventDispatcher.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCGLView-4CEEAB5293E9F03E.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/Platforms/Mac/CCGLView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCWindow.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/Platforms/Mac/CCWindow.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/base64.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/Support/base64.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCArray.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/Support/CCArray.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/ccCArray.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/Support/ccCArray.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCFileUtils.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/Support/CCFileUtils.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCProfiling.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/Support/CCProfiling.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/ccUtils.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/Support/ccUtils.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCVertex.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/Support/CCVertex.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CGPointExtension.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/Support/CGPointExtension.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/NSThread+performBlock.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/Support/NSThread+performBlock.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/TGAlib.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/Support/TGAlib.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/TransformUtils.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/Support/TransformUtils.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/ZipUtils.o /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/Support/ZipUtils.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CDAudioManager.o /Users/mac/Desktop/tenpura2/tenpura/libs/CocosDenshion/CDAudioManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CDOpenALSupport.o /Users/mac/Desktop/tenpura2/tenpura/libs/CocosDenshion/CDOpenALSupport.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CDXMacOSXSupport.o /Users/mac/Desktop/tenpura2/tenpura/libs/CocosDenshion/CDXMacOSXSupport.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CDXPropertyModifierAction.o /Users/mac/Desktop/tenpura2/tenpura/libs/CocosDenshion/CDXPropertyModifierAction.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CocosDenshion.o /Users/mac/Desktop/tenpura2/tenpura/libs/CocosDenshion/CocosDenshion.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/SimpleAudioEngine.o /Users/mac/Desktop/tenpura2/tenpura/libs/CocosDenshion/SimpleAudioEngine.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/Reachability.o /Users/mac/Desktop/tenpura2/tenpura/src/System/Network/Reachability.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/DataEventDataList.o /Users/mac/Desktop/tenpura2/tenpura/src/Data/DataEventDataList.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/DustBoxToTenpura.o /Users/mac/Desktop/tenpura2/tenpura/src/Object/DustBoxToTenpura.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/FeverStatusMenu.o /Users/mac/Desktop/tenpura2/tenpura/src/Object/FeverStatusMenu.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/tenpura normal armv7s
cCreateUniversalBinary /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/tenpura normal "armv7 armv7s"
cGenerateDSYMFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos/tenpura.app.dSYM /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/tenpura
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/Default.png tenpura/Resources/Default.png
cCpResource tenpura/Resources/iTunesArtwork tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/iTunesArtwork
cCpResource tenpura/libs/kazmath/src/ChangeLog tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/ChangeLog
cCpResource tenpura/libs/ssziparchive/Changelog.markdown tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/Changelog.markdown
cCpResource tenpura/libs/ssziparchive/LICENSE tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/LICENSE
cCpResource tenpura/libs/ssziparchive/Readme.markdown tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/Readme.markdown
cCopyStringsFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/en.lproj/Localizable.strings tenpura/en.lproj/Localizable.strings
cCopyStringsFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/ja.lproj/Localizable.strings tenpura/ja.lproj/Localizable.strings
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/Default-568h@2x.png tenpura/Resources/Default-568h@2x.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/Default@2x.png tenpura/Resources/Default@2x.png
cCopyPlistFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/abura.plist tenpura/Resources/anim/abura/abura.plist
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/abura.png tenpura/Resources/anim/abura/abura.png
cCopyPlistFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/bigBomb.plist tenpura/Resources/anim/bomb/bigBomb.plist
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/bigBomb.png tenpura/Resources/anim/bomb/bigBomb.png
cCopyPlistFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/bomb.plist tenpura/Resources/anim/bomb/bomb.plist
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/bomb.png tenpura/Resources/anim/bomb/bomb.png
cCopyPlistFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/charBad01.plist tenpura/Resources/anim/char/charBad01.plist
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/charBad01.png tenpura/Resources/anim/char/charBad01.png
cCpResource tenpura/Resources/anim/char/charBad01.zwd tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/charBad01.zwd
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/charBad02.png tenpura/Resources/anim/char/charBad02.png
cCopyPlistFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/charBad03.plist tenpura/Resources/anim/char/charBad03.plist
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/charBad03.png tenpura/Resources/anim/char/charBad03.png
